zip,state,city,latitude,longitude,timezone,dst
83321,ID,Castleford,42.371508,-114.90993,-7,1
83322,ID,Corral,43.377947,-114.96964,-7,1
83323,ID,Declo,42.510364,-113.41808,-7,1
83324,ID,Dietrich,42.883302,-114.2441,-7,1
83325,ID,Eden,42.59465,-114.25578,-7,1
83327,ID,Fairfield,43.365909,-114.77559,-7,1
83328,ID,Filer,42.565542,-114.61919,-7,1
83330,ID,Gooding,42.944346,-114.70605,-7,1
83332,ID,Hagerman,42.811892,-114.9251,-7,1
83333,ID,Hailey,43.527659,-114.31153,-7,1
83334,ID,Hansen,42.482046,-114.299,-7,1
83335,ID,Hazelton,42.599276,-114.05941,-7,1
83336,ID,Heyburn,42.562839,-113.7864,-7,1
83337,ID,Hill City,43.312973,-115.04088,-7,1
83338,ID,Jerome,42.710124,-114.46394,-7,1
83340,ID,Ketchum,43.750744,-114.5198,-7,1
83341,ID,Kimberly,42.509557,-114.37441,-7,1
83342,ID,Malta,42.232525,-113.35296,-7,1
83343,ID,Minidoka,42.772955,-113.509762,-7,1
83344,ID,Murtaugh,42.444159,-114.12157,-7,1
83346,ID,Oakley,42.261085,-113.8869,-7,1
83347,ID,Paul,42.71554,-113.86281,-7,1
83348,ID,Picabo,43.304395,-114.06444,-7,1
83349,ID,Richfield,43.078896,-114.18795,-7,1
83350,ID,Rupert,42.671054,-113.62976,-7,1
83352,ID,Shoshone,43.036666,-114.40997,-7,1
83353,ID,Sun Valley,43.661373,-114.18191,-7,1
83354,ID,Sun Valley,43.681156,-114.33214,-7,1
83355,ID,Wendell,42.76079,-114.71025,-7,1
83401,ID,Idaho Falls,43.528891,-111.98136,-7,1
83402,ID,Idaho Falls,43.497685,-112.07391,-7,1
83403,ID,Idaho Falls,43.421132,-111.333376,-7,1
83404,ID,Idaho Falls,43.465998,-112.01425,-7,1
83405,ID,Idaho Falls,43.323306,-111.782152,-7,1
83406,ID,Idaho Falls,43.458004,-111.95925,-7,1
83415,ID,Idaho Falls,43.323306,-111.782152,-7,1
83420,ID,Ashton,44.060947,-111.40548,-7,1
83421,ID,Chester,44.004709,-111.55527,-7,1
83422,ID,Driggs,43.726688,-111.11484,-7,1
83423,ID,Dubois,44.164718,-112.34258,-7,1
83424,ID,Felt,43.882935,-111.21512,-7,1
83425,ID,Hamer,43.951754,-112.23219,-7,1
83427,ID,Iona,43.403744,-111.83881,-7,1
83428,ID,Irwin,43.369671,-111.23417,-7,1
83429,ID,Island Park,44.490674,-111.36631,-7,1
83431,ID,Lewisville,43.694827,-112.01477,-7,1
83433,ID,Macks Inn,44.496112,-111.32682,-7,1
83434,ID,Menan,43.759605,-111.99508,-7,1
83435,ID,Monteview,43.964437,-112.54642,-7,1
83436,ID,Newdale,43.879722,-111.49617,-7,1
83438,ID,Parker,44.319199,-111.60171,-7,1
83440,ID,Rexburg,43.80991,-111.80942,-7,1
83441,ID,Rexburg,43.776095,-111.691047,-7,1
83442,ID,Rigby,43.67511,-111.87407,-7,1
83443,ID,Ririe,43.570104,-111.59911,-7,1
83444,ID,Roberts,43.722695,-112.15002,-7,1
83445,ID,Saint Anthony,43.957025,-111.70208,-7,1
83446,ID,Spencer,44.397984,-112.20206,-7,1
83447,ID,Squirrel,44.319199,-111.60171,-7,1
83448,ID,Sugar City,43.860023,-111.70879,-7,1
83449,ID,Swan Valley,43.450364,-111.33201,-7,1
83450,ID,Terreton,43.857435,-112.42474,-7,1
83451,ID,Teton,43.890719,-111.64522,-7,1
83452,ID,Tetonia,43.81958,-111.16768,-7,1
83454,ID,Ucon,43.593567,-111.957274,-7,1
83455,ID,Victor,43.636332,-111.14842,-7,1
83460,ID,Rexburg,43.776095,-111.691047,-7,1
83462,ID,Carmen,45.338175,-113.8584,-7,1
83463,ID,Gibbonsville,45.593774,-113.9625,-7,1
83464,ID,Leadore,44.525291,-113.29547,-7,1
83465,ID,Lemhi,44.817505,-113.67277,-7,1
83466,ID,North Fork,45.486818,-114.07866,-7,1
83467,ID,Salmon,45.101697,-113.90306,-7,1
83468,ID,Tendoy,44.926709,-113.68966,-7,1
83469,ID,Shoup,45.234391,-114.31565,-7,1
83501,ID,Lewiston,46.388753,-116.98484,-8,1
83520,ID,Ahsahka,46.505902,-116.3187,-8,1
83522,ID,Cottonwood,46.041157,-116.38568,-8,1
83523,ID,Craigmont,46.223309,-116.48168,-8,1
83524,ID,Culdesac,46.363204,-116.63906,-8,1
83525,ID,Elk City,45.920694,-115.25273,-8,1
83526,ID,Ferdinand,46.154136,-116.40471,-8,1
83530,ID,Grangeville,45.923869,-116.13146,-8,1
83531,ID,Fenn,45.889314,-115.557407,-8,1
83533,ID,Greencreek,46.106803,-116.25403,-8,1
83534,ID,Culdesac,46.375238,-116.666843,-8,1
83535,ID,Juliaetta,46.542771,-116.7202,-8,1
83536,ID,Kamiah,46.224145,-116.03726,-8,1
83537,ID,Kendrick,46.635799,-116.54146,-8,1
83539,ID,Kooskia,46.122654,-115.72485,-8,1
83540,ID,Lapwai,46.39708,-116.78649,-8,1
83541,ID,Lenore,46.52808,-116.46896,-8,1
83542,ID,Lucile,45.548413,-116.301,-8,1
83543,ID,Nezperce,46.256652,-116.24922,-8,1
83544,ID,Orofino,46.485334,-116.20071,-8,1
83545,ID,Peck,46.460115,-116.43823,-8,1
83546,ID,Pierce,46.525642,-115.82276,-8,1
83547,ID,Pollock,45.291282,-116.35695,-7,1
83548,ID,Reubens,46.332945,-116.52939,-8,1
83549,ID,Riggins,45.405792,-116.36431,-7,1
83551,ID,Spalding,46.400349,-116.804544,-8,1
83552,ID,Stites,46.093893,-115.9769,-8,1
83553,ID,Weippe,46.368447,-115.90101,-8,1
83554,ID,White Bird,45.717554,-116.26936,-8,1
83555,ID,Winchester,46.216165,-116.62363,-8,1
83601,ID,Atlanta,43.801588,-115.13085,-7,1
83602,ID,Banks,44.066434,-116.13976,-7,1
83604,ID,Bruneau,42.87616,-115.88714,-7,1
83605,ID,Caldwell,43.658834,-116.67755,-7,1
83606,ID,Caldwell,43.724917,-116.798923,-7,1
83607,ID,Caldwell,43.675651,-116.73825,-7,1
83610,ID,Cambridge,44.647796,-116.69,-7,1
83611,ID,Cascade,44.476882,-115.9729,-7,1
83612,ID,Council,44.829994,-116.55344,-7,1
83615,ID,Donnelly,44.699961,-116.05992,-7,1
83616,ID,Eagle,43.705551,-116.36346,-7,1
83617,ID,Emmett,43.888285,-116.5143,-7,1
83619,ID,Fruitland,44.002031,-116.91129,-7,1
83620,ID,Fruitvale,44.878097,-116.43395,-7,1
83622,ID,Garden Valley,44.103121,-115.9354,-7,1
83623,ID,Glenns Ferry,42.965519,-115.32724,-7,1
83624,ID,Grand View,43.004691,-116.07225,-7,1
83626,ID,Greenleaf,43.670142,-116.82367,-7,1
83627,ID,Hammett,42.939818,-115.49697,-7,1
83628,ID,Homedale,43.598319,-116.9484,-7,1
83629,ID,Horseshoe Bend,43.933688,-116.1889,-7,1
83630,ID,Huston,43.602661,-116.790284,-7,1
83631,ID,Idaho City,43.85128,-115.87903,-7,1
83632,ID,Indian Valley,44.554347,-116.4388,-7,1
83633,ID,King Hill,42.969692,-115.17427,-7,1
83634,ID,Kuna,43.463644,-116.39311,-7,1
83635,ID,Lake Fork,44.68367,-115.453583,-7,1
83636,ID,Letha,43.896275,-116.646209,-7,1
83637,ID,Lowman,44.08857,-115.48797,-7,1
83638,ID,McCall,44.854428,-116.04991,-7,1
83639,ID,Marsing,43.534319,-116.84062,-7,1
83641,ID,Melba,43.370358,-116.57555,-7,1
83642,ID,Meridian,43.609434,-116.39642,-7,1
83643,ID,Mesa,44.605095,-116.48879,-7,1
83644,ID,Middleton,43.720076,-116.60253,-7,1
83645,ID,Midvale,44.426905,-116.62405,-7,1
83647,ID,Mountain Home,43.208029,-115.62345,-7,1
83648,ID,Mountain Home A F B,43.06997,-115.85201,-7,1
83650,ID,Murphy,43.135267,-116.46584,-7,1
83651,ID,Nampa,43.583454,-116.58697,-7,1
83652,ID,Nampa,43.70713,-116.620774,-7,1
83653,ID,Nampa,43.585149,-116.752963,-7,1
83654,ID,New Meadows,45.077791,-116.34335,-7,1
83655,ID,New Plymouth,43.96929,-116.81389,-7,1
83656,ID,Notus,43.725546,-116.8008,-7,1
83657,ID,Ola,44.279564,-116.29949,-7,1
83660,ID,Parma,43.790319,-116.93469,-7,1
83661,ID,Payette,44.079947,-116.89433,-7,1
83666,ID,Placerville,43.948003,-115.98055,-7,1
83669,ID,Star,43.697658,-116.49155,-7,1
83670,ID,Sweet,44.017756,-116.31264,-7,1
83671,ID,Warren,45.273532,-115.69194,-7,1
83672,ID,Weiser,44.310781,-116.93326,-7,1
83676,ID,Wilder,43.653878,-116.90117,-7,1
83677,ID,Yellow Pine,45.01781,-115.55397,-7,1
83680,ID,Meridian,43.459855,-116.243984,-7,1
83686,ID,Nampa,43.529812,-116.57761,-7,1
83687,ID,Nampa,43.590212,-116.53781,-7,1
83701,ID,Boise,43.603768,-116.272921,-7,1
83702,ID,Boise,43.627734,-116.20756,-7,1
83703,ID,Boise,43.668396,-116.25707,-7,1
83704,ID,Boise,43.63123,-116.28716,-7,1
83705,ID,Boise,43.583139,-116.2252,-7,1
83706,ID,Boise,43.593523,-116.19903,-7,1
83707,ID,Boise,43.38469,-115.997118,-7,1
83708,ID,Boise,43.459855,-116.243984,-7,1
83709,ID,Boise,43.572671,-116.29527,-7,1
83711,ID,Boise,43.459855,-116.243984,-7,1
83712,ID,Boise,43.595763,-116.16367,-7,1
83713,ID,Boise,43.638314,-116.33059,-7,1
83714,ID,Boise,43.641774,-116.26507,-7,1
83715,ID,Boise,43.459855,-116.243984,-7,1
83716,ID,Boise,43.601772,-116.02721,-7,1
83717,ID,Boise,43.459855,-116.243984,-7,1
83719,ID,Boise,43.459855,-116.243984,-7,1
83720,ID,Boise,43.459855,-116.243984,-7,1
83721,ID,Boise,43.459855,-116.243984,-7,1
83722,ID,Boise,43.459855,-116.243984,-7,1
83723,ID,Boise,43.459855,-116.243984,-7,1
83724,ID,Boise,43.619477,-116.195159,-7,1
83725,ID,Boise,43.459855,-116.243984,-7,1
83726,ID,Boise,43.459855,-116.243984,-7,1
83727,ID,Boise,43.459855,-116.243984,-7,1
83728,ID,Boise,43.459855,-116.243984,-7,1
83729,ID,Boise,43.459855,-116.243984,-7,1
83730,ID,Boise,43.459855,-116.243984,-7,1
83731,ID,Boise,43.459855,-116.243984,-7,1
83732,ID,Boise,43.459855,-116.243984,-7,1
83733,ID,Boise,43.459855,-116.243984,-7,1
83735,ID,Boise,43.459855,-116.243984,-7,1
83744,ID,Boise,43.459855,-116.243984,-7,1
83756,ID,Boise,43.459855,-116.243984,-7,1
83757,ID,Boise,43.459855,-116.243984,-7,1
83788,ID,Boise,43.606453,-116.28116,-7,1
83799,ID,Boise,43.459855,-116.243984,-7,1
83801,ID,Athol,47.943718,-116.66605,-8,1
83802,ID,Avery,47.173432,-115.80199,-8,1
83803,ID,Bayview,47.982523,-116.56168,-8,1
83804,ID,Blanchard,48.021497,-116.98833,-8,1
83805,ID,Bonners Ferry,48.770783,-116.41051,-8,1
83806,ID,Bovill,46.868617,-116.39726,-8,1
83808,ID,Calder,47.269078,-116.12134,-8,1
83809,ID,Careywood,48.055621,-116.5854,-8,1
83810,ID,Cataldo,47.532742,-116.46535,-8,1
83811,ID,Clark Fork,48.119781,-116.15905,-8,1
83812,ID,Clarkia,46.999999,-116.26693,-8,1
83813,ID,Cocolalla,48.108672,-116.64794,-8,1
83814,ID,Coeur D Alene,47.66655,-116.7757,-8,1
83815,ID,Coeur D Alene,47.718227,-116.78897,-8,1
83816,ID,Coeur D Alene,47.678798,-116.682718,-8,1
83821,ID,Coolin,48.582545,-116.83491,-8,1
83822,ID,Oldtown,48.168577,-117.02483,-8,1
83823,ID,Deary,46.79844,-116.54841,-8,1
83824,ID,Desmet,47.123919,-116.94417,-8,1
83825,ID,Dover,48.36875,-116.545493,-8,1
83826,ID,Eastport,48.974293,-116.1865,-8,1
83827,ID,Elk River,46.779767,-116.17964,-8,1
83830,ID,Fernwood,47.10625,-116.38764,-8,1
83832,ID,Genesee,46.552921,-116.91914,-8,1
83833,ID,Harrison,47.498424,-116.74475,-8,1
83834,ID,Harvard,46.973846,-116.71663,-8,1
83835,ID,Hayden,47.773595,-116.74907,-8,1
83836,ID,Hope,48.229101,-116.27423,-8,1
83837,ID,Kellogg,47.542783,-116.11848,-8,1
83839,ID,Kingston,47.566703,-116.20774,-8,1
83840,ID,Kootenai,48.314378,-116.515276,-8,1
83841,ID,Laclede,48.161421,-116.76728,-8,1
83842,ID,Medimont,47.456917,-116.57917,-8,1
83843,ID,Moscow,46.727636,-116.98067,-8,1
83844,ID,Moscow,46.836284,-116.684553,-8,1
83845,ID,Moyie Springs,48.720842,-116.13626,-8,1
83846,ID,Mullan,47.466971,-115.78377,-8,1
83847,ID,Naples,48.575219,-116.41475,-8,1
83848,ID,Nordman,48.649023,-116.89426,-8,1
83849,ID,Osburn,47.517239,-116.01495,-8,1
83850,ID,Pinehurst,47.512203,-116.24128,-8,1
83851,ID,Plummer,47.322203,-116.88379,-8,1
83852,ID,Ponderay,48.30476,-116.53305,-8,1
83853,ID,Porthill,48.953737,-116.53078,-8,1
83854,ID,Post Falls,47.720306,-116.94564,-8,1
83855,ID,Potlatch,46.95597,-116.91671,-8,1
83856,ID,Priest River,48.315799,-116.90904,-8,1
83857,ID,Princeton,46.871275,-116.82431,-8,1
83858,ID,Rathdrum,47.818931,-116.8783,-8,1
83860,ID,Sagle,48.205853,-116.5571,-8,1
83861,ID,Saint Maries,47.274904,-116.57392,-8,1
83862,ID,Samuels,48.36875,-116.545493,-8,1
83864,ID,Sandpoint,48.362033,-116.55101,-8,1
83865,ID,Colburn,48.363251,-116.625594,-8,1
83866,ID,Santa,47.161756,-116.42113,-8,1
83867,ID,Silverton,47.495306,-115.9555,-8,1
83868,ID,Smelterville,47.542989,-116.18156,-8,1
83869,ID,Spirit Lake,47.97618,-116.86895,-8,1
83870,ID,Tensed,47.155827,-116.89647,-8,1
83871,ID,Troy,46.747944,-116.74693,-8,1
83872,ID,Viola,46.861905,-116.96316,-8,1
83873,ID,Wallace,47.533448,-115.88759,-8,1
83874,ID,Murray,47.626188,-115.83204,-8,1
83876,ID,Worley,47.446701,-116.90486,-8,1
83877,ID,Post Falls,47.678798,-116.682718,-8,1
83888,ID,Sandpoint,48.36875,-116.545493,-8,1
84001,UT,Altamont,40.395531,-110.27969,-7,1
84002,UT,Altonah,40.45679,-110.32673,-7,1
84003,UT,American Fork,40.394235,-111.79449,-7,1
84004,UT,Alpine,40.465161,-111.76279,-7,1
84006,UT,Bingham Canyon,40.563896,-112.1281,-7,1
84007,UT,Bluebell,40.349644,-110.19776,-7,1
84008,UT,Bonanza,40.443106,-109.505593,-7,1
84010,UT,Bountiful,40.876312,-111.87249,-7,1
84011,UT,Bountiful,40.963547,-112.115984,-7,1
84013,UT,Cedar Valley,40.288953,-112.09859,-7,1
84014,UT,Centerville,40.927244,-111.87682,-7,1
84015,UT,Clearfield,41.126476,-112.04427,-7,1
84016,UT,Clearfield,40.892995,-111.888121,-7,1
84017,UT,Coalville,40.88097,-111.37752,-7,1
84018,UT,Croydon,41.084479,-111.53153,-7,1
84020,UT,Draper,40.514843,-111.87294,-7,1
84021,UT,Duchesne,40.169399,-110.46066,-7,1
84022,UT,Dugway,40.212316,-112.70012,-7,1
84023,UT,Dutch John,40.881951,-109.46319,-7,1
84024,UT,Echo,40.959532,-111.42743,-7,1
84025,UT,Farmington,40.988347,-111.88847,-7,1
84026,UT,Fort Duchesne,40.294693,-109.82903,-7,1
84027,UT,Fruitland,40.156858,-110.95449,-7,1
84028,UT,Garden City,41.91021,-111.40328,-7,1
84029,UT,Grantsville,40.689007,-112.6698,-7,1
84030,UT,Gusher,40.160179,-109.547839,-7,1
84031,UT,Hanna,40.535823,-110.46651,-7,1
84032,UT,Heber City,40.511413,-111.33259,-7,1
84033,UT,Henefer,40.996895,-111.50264,-7,1
84034,UT,Ibapah,40.105506,-113.94372,-7,1
84035,UT,Jensen,40.443203,-109.25255,-7,1
84036,UT,Kamas,40.625883,-111.20141,-7,1
84037,UT,Kaysville,41.032893,-111.93004,-7,1
84038,UT,Laketown,41.797569,-111.3702,-7,1
84039,UT,Lapoint,40.401201,-109.81677,-7,1
84040,UT,Layton,41.086894,-111.9271,-7,1
84041,UT,Layton,41.07221,-111.97625,-7,1
84042,UT,Lindon,40.338552,-111.7162,-7,1
84043,UT,Lehi,40.366648,-111.89052,-7,1
84044,UT,Magna,40.700162,-112.08318,-7,1
84046,UT,Manila,40.978642,-109.74719,-7,1
84047,UT,Midvale,40.614997,-111.88704,-7,1
84049,UT,Midway,40.518775,-111.49837,-7,1
84050,UT,Morgan,41.059771,-111.71141,-7,1
84051,UT,Mountain Home,40.42204,-110.38597,-7,1
84052,UT,Myton,40.065834,-110.14823,-7,1
84053,UT,Neola,40.440294,-110.02525,-7,1
84054,UT,North Salt Lake,40.843012,-111.90581,-7,1
84055,UT,Oakley,40.80725,-111.204,-7,1
84056,UT,Hill AFB,41.118815,-112.01151,-7,1
84057,UT,Orem,40.311854,-111.70561,-7,1
84058,UT,Orem,40.278086,-111.71067,-7,1
84059,UT,Orem,40.176975,-111.536036,-7,1
84060,UT,Park City,40.648541,-111.49362,-7,1
84061,UT,Peoa,40.732935,-111.35283,-7,1
84062,UT,Pleasant Grove,40.38584,-111.73333,-7,1
84063,UT,Randlett,40.176006,-109.70579,-7,1
84064,UT,Randolph,41.656963,-111.16584,-7,1
84065,UT,Riverton,40.503746,-111.96327,-7,1
84066,UT,Roosevelt,40.328012,-110.01689,-7,1
84067,UT,Roy,41.173226,-112.05093,-7,1
84068,UT,Park City,40.66797,-111.505365,-7,1
84069,UT,Rush Valley,40.366554,-112.45813,-7,1
84070,UT,Sandy,40.581595,-111.88821,-7,1
84071,UT,Stockton,40.336367,-112.33819,-7,1
84072,UT,Tabiona,40.362986,-110.70128,-7,1
84073,UT,Talmage,40.352343,-110.46935,-7,1
84074,UT,Tooele,40.560528,-112.29455,-7,1
84075,UT,Syracuse,41.086069,-112.06279,-7,1
84076,UT,Tridell,40.446132,-109.87476,-7,1
84078,UT,Vernal,40.514262,-109.54223,-7,1
84079,UT,Vernal,40.160179,-109.547839,-7,1
84080,UT,Vernon,40.105195,-112.31673,-7,1
84082,UT,Wallsburg,40.371817,-111.41809,-7,1
84083,UT,Wendover,40.773372,-114.0093,-7,1
84084,UT,West Jordan,40.627668,-111.97566,-7,1
84085,UT,Whiterocks,40.529949,-109.91425,-7,1
84086,UT,Woodruff,41.376622,-111.22578,-7,1
84087,UT,Woods Cross,40.888711,-111.90909,-7,1
84088,UT,West Jordan,40.594222,-111.97889,-7,1
84089,UT,Clearfield,40.963547,-112.115984,-7,1
84090,UT,Sandy,40.668068,-111.908297,-7,1
84091,UT,Sandy,40.668068,-111.908297,-7,1
84092,UT,Sandy,40.558748,-111.80902,-7,1
84093,UT,Sandy,40.594948,-111.83448,-7,1
84094,UT,Sandy,40.569598,-111.86217,-7,1
84095,UT,South Jordan,40.561598,-111.96088,-7,1
84097,UT,Orem,40.301444,-111.67485,-7,1
84098,UT,Park City,40.726899,-111.53674,-7,1
84101,UT,Salt Lake City,40.754746,-111.89875,-7,1
84102,UT,Salt Lake City,40.759246,-111.86371,-7,1
84103,UT,Salt Lake City,40.777746,-111.87491,-7,1
84104,UT,Salt Lake City,40.750628,-111.94077,-7,1
84105,UT,Salt Lake City,40.737132,-111.86044,-7,1
84106,UT,Salt Lake City,40.706246,-111.85657,-7,1
84107,UT,Salt Lake City,40.659997,-111.88394,-7,1
84108,UT,Salt Lake City,40.744646,-111.81123,-7,1
84109,UT,Salt Lake City,40.705747,-111.79973,-7,1
84110,UT,Salt Lake City,40.668068,-111.908297,-7,1
84111,UT,Salt Lake City,40.7547,-111.88361,-7,1
84112,UT,Salt Lake City,40.76784,-111.83805,-7,1
84113,UT,Salt Lake City,40.763322,-111.83364,-7,1
84114,UT,Salt Lake City,40.668068,-111.908297,-7,1
84115,UT,Salt Lake City,40.718113,-111.88938,-7,1
84116,UT,Salt Lake City,40.790309,-111.94018,-7,1
84117,UT,Salt Lake City,40.662797,-111.83797,-7,1
84118,UT,Salt Lake City,40.650496,-111.99591,-7,1
84119,UT,Salt Lake City,40.696596,-111.95239,-7,1
84120,UT,Salt Lake City,40.688246,-111.99899,-7,1
84121,UT,Salt Lake City,40.625621,-111.8158,-7,1
84122,UT,Salt Lake City,40.668068,-111.908297,-7,1
84123,UT,Salt Lake City,40.659514,-111.92226,-7,1
84124,UT,Salt Lake City,40.680064,-111.8222,-7,1
84125,UT,Salt Lake City,40.668068,-111.908297,-7,1
84126,UT,Salt Lake City,40.668068,-111.908297,-7,1
84127,UT,Salt Lake City,40.668068,-111.908297,-7,1
84128,UT,Salt Lake City,40.694746,-112.04004,-7,1
84130,UT,Salt Lake City,40.668068,-111.908297,-7,1
84131,UT,Salt Lake City,40.668068,-111.908297,-7,1
84132,UT,Salt Lake City,40.772743,-111.838541,-7,1
84133,UT,Salt Lake City,40.769046,-111.889319,-7,1
84134,UT,Salt Lake City,40.668068,-111.908297,-7,1
84135,UT,Salt Lake City,40.668068,-111.908297,-7,1
84136,UT,Salt Lake City,40.768546,-111.887869,-7,1
84137,UT,Salt Lake City,40.668068,-111.908297,-7,1
84138,UT,Salt Lake City,40.671614,-111.74828,-7,1
84139,UT,Salt Lake City,40.668068,-111.908297,-7,1
84140,UT,Salt Lake City,40.771345,-111.93087,-7,1
84141,UT,Salt Lake City,40.668068,-111.908297,-7,1
84142,UT,Salt Lake City,40.668068,-111.908297,-7,1
84143,UT,Salt Lake City,40.786886,-111.900832,-7,1
84144,UT,Salt Lake City,40.767946,-111.890819,-7,1
84145,UT,Salt Lake City,40.668068,-111.908297,-7,1
84147,UT,Salt Lake City,40.668068,-111.908297,-7,1
84148,UT,Salt Lake City,40.756796,-111.837567,-7,1
84150,UT,Salt Lake City,40.668068,-111.908297,-7,1
84151,UT,Salt Lake City,40.668068,-111.908297,-7,1
84152,UT,Salt Lake City,40.728579,-111.66273,-7,1
84153,UT,Salt Lake City,40.668068,-111.908297,-7,1
84157,UT,Salt Lake City,40.668068,-111.908297,-7,1
84158,UT,Salt Lake City,40.768996,-111.762115,-7,1
84165,UT,Salt Lake City,40.668068,-111.908297,-7,1
84170,UT,Salt Lake City,40.668068,-111.908297,-7,1
84171,UT,Salt Lake City,40.668068,-111.908297,-7,1
84180,UT,Salt Lake City,40.770248,-111.90077,-7,1
84184,UT,Salt Lake City,40.676839,-111.956811,-7,1
84185,UT,Salt Lake City,40.668068,-111.908297,-7,1
84189,UT,Salt Lake City,40.668068,-111.908297,-7,1
84190,UT,Salt Lake City,40.668068,-111.908297,-7,1
84199,UT,Salt Lake City,40.725946,-111.93942,-7,1
84201,UT,Ogden,41.244261,-112.007924,-7,1
84244,UT,Ogden,41.255285,-111.956721,-7,1
84252,UT,Green River,38.995483,-110.160534,-7,1
84301,UT,Bear River City,41.615276,-112.12561,-7,1
84302,UT,Brigham City,41.508605,-112.04736,-7,1
84304,UT,Cache Junction,41.832776,-111.99738,-7,1
84305,UT,Clarkston,41.938629,-112.0433,-7,1
84306,UT,Collinston,41.804848,-112.07009,-7,1
84307,UT,Corinne,41.535714,-112.30373,-7,1
84308,UT,Cornish,41.944253,-111.973275,-7,1
84309,UT,Deweyville,41.714101,-112.08846,-7,1
84310,UT,Eden,41.364638,-111.81304,-7,1
84311,UT,Fielding,41.81571,-112.11338,-7,1
84312,UT,Garland,41.76645,-112.15829,-7,1
84313,UT,Grouse Creek,41.307779,-113.56365,-7,1
84314,UT,Honeyville,41.644833,-112.09427,-7,1
84315,UT,Hooper,41.172593,-112.10675,-7,1
84316,UT,Howell,41.773176,-112.45965,-7,1
84317,UT,Huntsville,41.288679,-111.70449,-7,1
84318,UT,Hyde Park,41.801888,-111.81535,-7,1
84319,UT,Hyrum,41.630767,-111.84549,-7,1
84320,UT,Lewiston,41.968475,-111.86587,-7,1
84321,UT,Logan,41.730637,-111.78042,-7,1
84322,UT,Logan,41.641189,-111.896571,-7,1
84323,UT,Logan,41.684253,-111.783783,-7,1
84324,UT,Mantua,41.492466,-111.94275,-7,1
84325,UT,Mendon,41.721715,-111.97114,-7,1
84326,UT,Millville,41.682506,-111.825,-7,1
84327,UT,Newton,41.867966,-111.99026,-7,1
84328,UT,Paradise,41.508503,-111.79102,-7,1
84329,UT,Park Valley,41.689359,-113.44562,-7,1
84330,UT,Plymouth,41.875803,-112.13957,-7,1
84331,UT,Portage,41.909031,-112.32322,-7,1
84332,UT,Providence,41.701304,-111.8096,-7,1
84333,UT,Richmond,41.919806,-111.81676,-7,1
84334,UT,Riverside,41.791414,-112.14671,-7,1
84335,UT,Smithfield,41.833371,-111.85897,-7,1
84336,UT,Snowville,41.792609,-112.91032,-7,1
84337,UT,Tremonton,41.688721,-112.22327,-7,1
84338,UT,Trenton,41.935384,-111.94607,-7,1
84339,UT,Wellsville,41.641328,-111.92716,-7,1
84340,UT,Willard,41.368481,-112.05538,-7,1
84341,UT,Logan,41.780998,-111.80904,-7,1
84346,UT,South Willard,41.346348,-112.063983,-7,1
84401,UT,Ogden,41.224911,-111.98346,-7,1
84402,UT,Ogden,41.255285,-111.956721,-7,1
84403,UT,Ogden,41.188093,-111.94608,-7,1
84404,UT,Ogden,41.270319,-112.01932,-7,1
84405,UT,Ogden,41.165551,-111.9675,-7,1
84407,UT,Ogden,41.238547,-111.965867,-7,1
84408,UT,Ogden,41.195593,-111.948474,-7,1
84409,UT,Ogden,41.255285,-111.956721,-7,1
84412,UT,Ogden,41.255285,-111.956721,-7,1
84414,UT,Ogden,41.314075,-111.96366,-7,1
84415,UT,Ogden,41.255285,-111.956721,-7,1
84501,UT,Price,39.578473,-110.78678,-7,1
84510,UT,Aneth,37.198216,-109.11245,-7,1
84511,UT,Blanding,37.562925,-109.46245,-7,1
84512,UT,Bluff,37.158935,-109.52773,-7,1
84513,UT,Castle Dale,39.222858,-111.00605,-7,1
84515,UT,Cisco,38.999877,-109.615008,-7,1
84516,UT,Clawson,39.088224,-111.05489,-7,1
84518,UT,Cleveland,39.350034,-110.87184,-7,1
84520,UT,East Carbon,39.569596,-110.34199,-7,1
84521,UT,Elmo,39.367253,-110.78956,-7,1
84522,UT,Emery,38.889362,-111.17706,-7,1
84523,UT,Ferron,39.109059,-111.13617,-7,1
84525,UT,Green River,38.983076,-110.35905,-7,1
84526,UT,Helper,39.694641,-110.98561,-7,1
84527,UT,Hiawatha,39.640779,-110.560697,-7,1
84528,UT,Huntington,39.343592,-110.9778,-7,1
84529,UT,Kenilworth,39.6866,-110.80479,-7,1
84530,UT,La Sal,38.236886,-109.15445,-7,1
84531,UT,Mexican Hat,37.183505,-109.93383,-7,1
84532,UT,Moab,38.572778,-109.49392,-7,1
84533,UT,Lake Powell,37.655431,-110.03772,-7,1
84534,UT,Montezuma Creek,37.237899,-109.28709,-7,1
84535,UT,Monticello,37.886087,-109.30629,-7,1
84536,AZ,Monument Valley,36.990184,-110.2123,-7,0
84537,UT,Orangeville,39.36696,-111.16518,-7,1
84539,UT,Sunnyside,39.661026,-110.58819,-7,1
84540,UT,Thompson,39.210907,-109.44491,-7,1
84542,UT,Wellington,39.543105,-110.72865,-7,1
84601,UT,Provo,40.230954,-111.68006,-7,1
84602,UT,Provo,40.356343,-111.732476,-7,1
84603,UT,Provo,40.203908,-111.626081,-7,1
84604,UT,Provo,40.280454,-111.6491,-7,1
84605,UT,Provo,40.176975,-111.536036,-7,1
84606,UT,Provo,40.226302,-111.64439,-7,1
84620,UT,Aurora,38.917381,-111.92835,-7,1
